graph_id,src,dst
7,63,64
7,65,64
7,102,64
7,64,65
7,66,65
7,67,65
7,102,65
7,103,65
7,65,66
7,67,66
7,68,66
7,103,66
7,65,67
7,66,67
7,68,67
7,104,67
7,66,68
7,67,68
7,69,68
7,70,68
7,104,68
7,105,68
7,68,69
7,70,69
7,71,69
7,105,69
7,68,70
7,69,70
7,71,70
7,72,70
7,106,70
7,69,71
7,70,71
7,72,71
7,106,71
7,70,72
7,71,72
7,73,72
7,74,72
7,75,72
7,107,72
7,72,73
7,74,73
7,75,73
7,107,73
7,72,74
7,73,74
7,75,74
7,72,75
7,73,75
7,74,75
7,0,76
7,1,76
7,2,76
7,4,77
7,5,77
7,6,77
7,78,77
7,7,78
7,8,78
7,77,78
7,79,78
7,8,79
7,9,79
7,78,79
7,80,79
7,81,79
7,10,80
7,11,80
7,79,80
7,81,80
7,82,80
7,11,81
7,12,81
7,14,81
7,79,81
7,80,81
7,82,81
7,13,82
7,14,82
7,80,82
7,81,82
7,83,82
7,14,83
7,15,83
7,16,83
7,82,83
7,19,84
7,20,84
7,21,84
7,23,85
7,24,85
7,25,85
7,86,85
7,26,86
7,27,86
7,85,86
7,87,86
7,88,86
7,27,87
7,28,87
7,86,87
7,88,87
7,89,87
7,29,88
7,30,88
7,86,88
7,87,88
7,89,88
7,90,88
7,91,88
7,30,89
7,31,89
7,87,89
7,88,89
7,90,89
7,91,89
7,32,90
7,33,90
7,88,90
7,89,90
7,91,90
7,34,91
7,35,91
7,88,91
7,89,91
7,90,91
7,38,92
7,39,92
7,93,92
7,42,93
7,43,93
7,45,93
7,92,93
7,94,93
7,45,94
7,46,94
7,93,94
7,95,94
7,96,94
7,46,95
7,47,95
7,94,95
7,96,95
7,97,95
7,48,96
7,49,96
7,94,96
7,95,96
7,97,96
7,98,96
7,99,96
7,49,97
7,50,97
7,95,97
7,96,97
7,98,97
7,99,97
7,51,98
7,52,98
7,96,98
7,97,98
7,99,98
7,53,99
7,54,99
7,96,99
7,97,99
7,98,99
7,57,100
7,58,100
7,101,100
7,61,101
7,62,101
7,100,101
7,102,101
7,103,101
7,64,102
7,65,102
7,101,102
7,103,102
7,104,102
7,65,103
7,66,103
7,101,103
7,102,103
7,104,103
7,105,103
7,67,104
7,68,104
7,102,104
7,103,104
7,105,104
7,106,104
7,107,104
7,68,105
7,69,105
7,103,105
7,104,105
7,106,105
7,107,105
7,70,106
7,71,106
7,104,106
7,105,106
7,107,106
7,72,107
7,73,107
7,104,107
7,105,107
7,106,107
8,40,0
8,81,0
8,2,1
8,99,1
8,117,1
8,1,2
8,3,2
8,42,2
8,44,2
8,2,3
8,4,3
8,43,3
8,3,4
8,44,4
8,83,4
8,65,5
8,83,5
8,84,5
8,7,6
8,88,6
8,89,6
8,107,6
8,125,6
8,6,7
8,89,7
8,90,7
8,108,7
8,9,8
8,29,8
8,87,8
8,90,8
8,8,9
8,28,9
8,86,9
8,87,9
8,11,10
8,12,10
8,93,10
8,147,10
8,10,11
8,12,11
8,94,11
8,10,12
8,11,12
8,13,12
8,94,12
8,148,12
8,12,13
8,14,13
8,97,13
8,13,14
8,15,14
8,16,14
8,96,14
8,97,14
8,14,15
8,16,15
8,36,15
8,95,15
8,96,15
8,14,16
8,15,16
8,35,16
8,92,16
8,95,16
8,113,16
8,91,17
8,92,17
8,110,17
8,128,17
8,19,18
8,39,18
8,91,18
8,18,19
8,38,19
8,85,19
8,104,19
8,81,20
8,100,20
8,22,21
8,99,21
8,117,21
8,21,22
8,23,22
8,62,22
8,64,22
8,22,23
8,24,23
8,63,23
8,23,24
8,64,24
8,102,24
8,45,25
8,83,25
8,84,25
8,102,25
8,103,25
8,27,26
8,88,26
8,107,26
8,108,26
8,125,26
8,26,27
8,89,27
8,108,27
8,109,27
8,9,28
8,29,28
8,106,28
8,109,28
8,8,29
8,28,29
8,105,29
8,106,29
8,31,30
8,32,30
8,111,30
8,147,30
8,30,31
8,32,31
8,94,31
8,112,31
8,30,32
8,31,32
8,33,32
8,112,32
8,148,32
8,32,33
8,34,33
8,97,33
8,115,33
8,33,34
8,35,34
8,36,34
8,114,34
8,115,34
8,16,35
8,34,35
8,36,35
8,113,35
8,114,35
8,15,36
8,34,36
8,35,36
8,95,36
8,110,36
8,113,36
8,38,37
8,91,37
8,110,37
8,128,37
8,19,38
8,37,38
8,39,38
8,18,39
8,38,39
8,85,39
8,104,39
8,0,40
8,41,40
8,81,40
8,40,41
8,81,41
8,118,41
8,2,42
8,43,42
8,99,42
8,135,42
8,3,43
8,42,43
8,44,43
8,2,44
8,4,44
8,43,44
8,45,44
8,25,45
8,44,45
8,120,45
8,83,46
8,84,46
8,102,46
8,120,46
8,121,46
8,48,47
8,88,47
8,107,47
8,125,47
8,126,47
8,47,48
8,89,48
8,108,48
8,126,48
8,127,48
8,50,49
8,70,49
8,124,49
8,127,49
8,49,50
8,69,50
8,123,50
8,124,50
8,52,51
8,72,51
8,129,51
8,147,51
8,51,52
8,71,52
8,73,52
8,130,52
8,54,53
8,72,53
8,130,53
8,148,53
8,53,54
8,55,54
8,75,54
8,133,54
8,54,55
8,56,55
8,74,55
8,76,55
8,96,55
8,132,55
8,133,55
8,55,56
8,57,56
8,75,56
8,131,56
8,132,56
8,56,57
8,58,57
8,95,57
8,128,57
8,131,57
8,57,58
8,59,58
8,110,58
8,128,58
8,58,59
8,60,59
8,80,59
8,59,60
8,79,60
8,85,60
8,104,60
8,122,60
8,81,61
8,100,61
8,136,61
8,22,62
8,63,62
8,99,62
8,153,62
8,23,63
8,62,63
8,64,63
8,22,64
8,24,64
8,63,64
8,65,64
8,5,65
8,64,65
8,138,65
8,83,66
8,84,66
8,102,66
8,138,66
8,139,66
8,68,67
8,88,67
8,107,67
8,125,67
8,143,67
8,144,67
8,67,68
8,89,68
8,108,68
8,144,68
8,145,68
8,50,69
8,70,69
8,142,69
8,145,69
8,49,70
8,69,70
8,141,70
8,142,70
8,52,71
8,72,71
8,93,71
8,147,71
8,51,72
8,53,72
8,71,72
8,148,72
8,52,73
8,74,73
8,148,73
8,55,74
8,73,74
8,75,74
8,151,74
8,54,75
8,56,75
8,74,75
8,76,75
8,96,75
8,150,75
8,151,75
8,55,76
8,75,76
8,77,76
8,149,76
8,150,76
8,76,77
8,78,77
8,95,77
8,146,77
8,149,77
8,77,78
8,79,78
8,91,78
8,110,78
8,128,78
8,146,78
8,60,79
8,78,79
8,80,79
8,59,80
8,79,80
8,85,80
8,104,80
8,122,80
8,140,80
8,0,81
8,20,81
8,40,81
8,41,81
8,61,81
8,82,81
8,81,82
8,98,82
8,4,83
8,5,83
8,25,83
8,46,83
8,66,83
8,5,84
8,25,84
8,46,84
8,66,84
8,88,84
8,19,85
8,39,85
8,60,85
8,80,85
8,9,86
8,93,86
8,8,87
8,9,87
8,6,88
8,26,88
8,47,88
8,67,88
8,84,88
8,6,89
8,7,89
8,27,89
8,48,89
8,68,89
8,7,90
8,8,90
8,109,90
8,127,90
8,145,90
8,17,91
8,18,91
8,37,91
8,78,91
8,16,92
8,17,92
8,146,92
8,10,93
8,71,93
8,86,93
8,147,93
8,11,94
8,12,94
8,31,94
8,15,95
8,16,95
8,36,95
8,57,95
8,77,95
8,14,96
8,15,96
8,55,96
8,75,96
8,13,97
8,14,97
8,33,97
8,82,98
8,99,98
8,1,99
8,21,99
8,42,99
8,62,99
8,98,99
8,153,99
8,20,100
8,61,100
8,101,100
8,100,101
8,116,101
8,24,102
8,25,102
8,46,102
8,66,102
8,25,103
8,107,103
8,19,104
8,39,104
8,60,104
8,80,104
8,29,105
8,111,105
8,28,106
8,29,106
8,6,107
8,26,107
8,47,107
8,67,107
8,103,107
8,7,108
8,26,108
8,27,108
8,48,108
8,68,108
8,27,109
8,28,109
8,90,109
8,17,110
8,36,110
8,37,110
8,58,110
8,78,110
8,146,110
8,30,111
8,105,111
8,147,111
8,31,112
8,32,112
8,16,113
8,35,113
8,36,113
8,34,114
8,35,114
8,33,115
8,34,115
8,101,116
8,117,116
8,1,117
8,21,117
8,116,117
8,153,117
8,41,118
8,119,118
8,118,119
8,134,119
8,45,120
8,46,120
8,46,121
8,125,121
8,60,122
8,80,122
8,50,123
8,129,123
8,49,124
8,50,124
8,6,125
8,26,125
8,47,125
8,67,125
8,121,125
8,47,126
8,48,126
8,48,127
8,49,127
8,90,127
8,17,128
8,37,128
8,57,128
8,58,128
8,78,128
8,146,128
8,51,129
8,123,129
8,147,129
8,52,130
8,53,130
8,56,131
8,57,131
8,55,132
8,56,132
8,54,133
8,55,133
8,119,134
8,135,134
8,42,135
8,134,135
8,153,135
8,61,136
8,137,136
8,136,137
8,152,137
8,65,138
8,66,138
8,66,139
8,143,139
8,80,140
8,70,141
8,147,141
8,69,142
8,70,142
8,67,143
8,139,143
8,67,144
8,68,144
8,68,145
8,69,145
8,90,145
8,77,146
8,78,146
8,92,146
8,110,146
8,128,146
8,10,147
8,30,147
8,51,147
8,71,147
8,93,147
8,111,147
8,129,147
8,141,147
8,12,148
8,32,148
8,53,148
8,72,148
8,73,148
8,76,149
8,77,149
8,75,150
8,76,150
8,74,151
8,75,151
8,137,152
8,153,152
8,62,153
8,99,153
8,117,153
8,135,153
8,152,153
9,1,0
9,17,0
9,18,0
9,0,1
9,2,1
9,3,1
9,17,1
9,18,1
9,1,2
9,3,2
9,4,2
9,18,2
9,1,3
9,2,3
9,4,3
9,5,3
9,2,4
9,3,4
9,5,4
9,6,4
9,3,5
9,4,5
9,6,5
9,4,6
9,5,6
9,7,6
9,6,7
9,8,7
9,9,7
9,7,8
9,9,8
9,10,8
9,7,9
9,8,9
9,10,9
9,11,9
9,8,10
9,9,10
9,11,10
9,12,10
9,9,11
9,10,11
9,12,11
9,10,12
9,11,12
9,13,12
9,12,13
9,14,13
9,15,13
9,16,13
9,13,14
9,15,14
9,16,14
9,13,15
9,14,15
9,16,15
9,13,16
9,14,16
9,15,16
9,0,17
9,1,17
9,18,17
9,0,18
9,1,18
9,2,18
9,17,18
10,6,0
10,7,0
10,8,0
10,6,1
10,7,1
10,9,1
10,3,2
10,9,2
10,10,2
10,2,3
10,4,3
10,5,3
10,9,3
10,10,3
10,3,4
10,5,4
10,10,4
10,3,5
10,4,5
10,10,5
10,0,6
10,1,6
10,7,6
10,8,6
10,0,7
10,1,7
10,6,7
10,8,7
10,0,8
10,6,8
10,7,8
10,1,9
10,2,9
10,3,9
10,2,10
10,3,10
10,4,10
10,5,10
11,1,0
11,15,0
11,16,0
11,0,1
11,15,1
11,16,1
11,17,1
11,3,2
11,14,2
11,17,2
11,2,3
11,13,3
11,14,3
11,5,4
11,12,4
11,13,4
11,4,5
11,6,5
11,12,5
11,5,6
11,7,6
11,8,6
11,12,6
11,6,7
11,8,7
11,9,7
11,6,8
11,7,8
11,9,8
11,7,9
11,8,9
11,10,9
11,9,10
11,11,10
11,18,10
11,19,10
11,10,11
11,18,11
11,19,11
11,4,12
11,5,12
11,6,12
11,13,12
11,3,13
11,4,13
11,12,13
11,2,14
11,3,14
11,17,14
11,0,15
11,1,15
11,16,15
11,0,16
11,1,16
11,15,16
11,1,17
11,2,17
11,14,17
11,10,18
11,11,18
11,19,18
11,10,19
11,11,19
11,18,19
12,1,0
12,18,0
12,0,1
12,2,1
12,17,1
12,19,1
12,32,1
12,33,1
12,1,2
12,18,2
12,26,2
12,31,2
12,4,3
12,28,3
12,3,4
12,5,4
12,20,4
12,29,4
12,4,5
12,6,5
12,23,5
12,29,5
12,30,5
12,5,6
12,7,6
12,8,6
12,22,6
12,27,6
12,30,6
12,6,7
12,8,7
12,24,7
12,27,7
12,6,8
12,7,8
12,24,8
12,10,9
12,11,9
12,34,9
12,42,9
12,9,10
12,11,10
12,19,10
12,41,10
12,42,10
12,9,11
12,10,11
12,35,11
12,40,11
12,13,12
12,21,12
12,37,12
12,12,13
12,20,13
12,38,13
12,15,14
12,23,14
12,38,14
12,39,14
12,14,15
12,16,15
12,22,15
12,36,15
12,39,15
12,15,16
12,23,16
12,24,16
12,36,16
12,1,17
12,18,17
12,43,17
12,51,17
12,0,18
12,2,18
12,17,18
12,19,18
12,50,18
12,51,18
12,1,19
12,10,19
12,18,19
12,44,19
12,49,19
12,4,20
12,13,20
12,21,20
12,46,20
12,12,21
12,20,21
12,47,21
12,6,22
12,15,22
12,47,22
12,48,22
12,5,23
12,14,23
12,16,23
12,24,23
12,45,23
12,48,23
12,7,24
12,8,24
12,16,24
12,23,24
12,45,24
12,33,25
12,2,26
12,28,26
12,37,26
12,46,26
12,6,27
12,7,27
12,30,27
12,39,27
12,48,27
12,3,28
12,26,28
12,35,28
12,37,28
12,44,28
12,46,28
12,4,29
12,5,29
12,30,29
12,5,30
12,6,30
12,27,30
12,29,30
12,36,30
12,38,30
12,45,30
12,47,30
12,2,31
12,32,31
12,41,31
12,50,31
12,1,32
12,31,32
12,33,32
12,40,32
12,42,32
12,49,32
12,51,32
12,1,33
12,25,33
12,32,33
12,34,33
12,43,33
12,51,33
12,9,34
12,33,34
12,11,35
12,28,35
12,37,35
12,15,36
12,16,36
12,30,36
12,12,37
12,26,37
12,28,37
12,35,37
12,13,38
12,14,38
12,30,38
12,14,39
12,15,39
12,27,39
12,11,40
12,32,40
12,41,40
12,10,41
12,31,41
12,40,41
12,9,42
12,10,42
12,32,42
12,51,42
12,17,43
12,33,43
12,19,44
12,28,44
12,46,44
12,23,45
12,24,45
12,30,45
12,20,46
12,26,46
12,28,46
12,44,46
12,21,47
12,22,47
12,30,47
12,22,48
12,23,48
12,27,48
12,19,49
12,32,49
12,50,49
12,18,50
12,31,50
12,49,50
12,17,51
12,18,51
12,32,51
12,33,51
12,42,51
13,1,0
13,2,0
13,16,0
13,0,1
13,2,1
13,16,1
13,0,2
13,1,2
13,3,2
13,16,2
13,17,2
13,2,3
13,16,3
13,17,3
13,5,4
13,17,4
13,18,4
13,4,5
13,6,5
13,18,5
13,5,6
13,7,6
13,15,6
13,18,6
13,6,7
13,15,7
13,19,7
13,20,7
13,9,8
13,19,8
13,20,8
13,8,9
13,10,9
13,11,9
13,20,9
13,9,10
13,11,10
13,12,10
13,9,11
13,10,11
13,12,11
13,13,11
13,14,11
13,10,12
13,11,12
13,13,12
13,14,12
13,11,13
13,12,13
13,14,13
13,11,14
13,12,14
13,13,14
13,6,15
13,7,15
13,18,15
13,19,15
13,0,16
13,1,16
13,2,16
13,3,16
13,2,17
13,3,17
13,4,17
13,4,18
13,5,18
13,6,18
13,15,18
13,7,19
13,8,19
13,15,19
13,20,19
13,7,20
13,8,20
13,9,20
13,19,20
14,1,0
14,14,0
14,0,1
14,2,1
14,13,1
14,15,1
14,27,1
14,29,1
14,1,2
14,14,2
14,29,2
14,30,2
14,4,3
14,5,3
14,30,3
14,3,4
14,5,4
14,6,4
14,3,5
14,4,5
14,6,5
14,7,5
14,4,6
14,5,6
14,7,6
14,5,7
14,6,7
14,8,7
14,7,8
14,9,8
14,31,8
14,8,9
14,10,9
14,11,9
14,31,9
14,9,10
14,11,10
14,12,10
14,22,10
14,32,10
14,9,11
14,10,11
14,12,11
14,32,11
14,10,12
14,11,12
14,23,12
14,25,12
14,1,13
14,14,13
14,36,13
14,37,13
14,0,14
14,2,14
14,13,14
14,15,14
14,36,14
14,38,14
14,1,15
14,14,15
14,38,15
14,39,15
14,17,16
14,18,16
14,39,16
14,16,17
14,18,17
14,19,17
14,16,18
14,17,18
14,19,18
14,20,18
14,17,19
14,18,19
14,20,19
14,18,20
14,19,20
14,21,20
14,20,21
14,22,21
14,23,21
14,40,21
14,10,22
14,21,22
14,23,22
14,24,22
14,40,22
14,12,23
14,21,23
14,22,23
14,24,23
14,25,23
14,41,23
14,22,24
14,23,24
14,25,24
14,41,24
14,12,25
14,23,25
14,24,25
14,28,26
14,34,26
14,37,26
14,43,26
14,1,27
14,28,27
14,37,27
14,26,28
14,27,28
14,35,28
14,36,28
14,1,29
14,2,29
14,30,29
14,39,29
14,2,30
14,3,30
14,29,30
14,38,30
14,8,31
14,9,31
14,32,31
14,41,31
14,10,32
14,11,32
14,31,32
14,40,32
14,34,33
14,43,33
14,26,34
14,33,34
14,35,34
14,42,34
14,43,34
14,28,35
14,34,35
14,37,35
14,43,35
14,13,36
14,14,36
14,28,36
14,37,36
14,13,37
14,26,37
14,27,37
14,35,37
14,36,37
14,14,38
14,15,38
14,30,38
14,39,38
14,15,39
14,16,39
14,29,39
14,38,39
14,21,40
14,22,40
14,32,40
14,41,40
14,23,41
14,24,41
14,31,41
14,40,41
14,34,42
14,43,42
14,26,43
14,33,43
14,34,43
14,35,43
14,42,43
15,13,0
15,15,0
15,16,0
15,2,1
15,16,1
15,17,1
15,18,1
15,19,1
15,1,2
15,3,2
15,17,2
15,2,3
15,4,3
15,14,3
15,17,3
15,3,4
15,14,4
15,17,4
15,6,5
15,12,5
15,14,5
15,5,6
15,11,6
15,12,6
15,8,7
15,9,7
15,10,7
15,11,7
15,7,8
15,9,8
15,10,8
15,7,9
15,8,9
15,10,9
15,7,10
15,8,10
15,9,10
15,6,11
15,7,11
15,12,11
15,5,12
15,6,12
15,11,12
15,0,13
15,15,13
15,16,13
15,3,14
15,4,14
15,5,14
15,0,15
15,13,15
15,16,15
15,18,15
15,19,15
15,0,16
15,1,16
15,13,16
15,15,16
15,18,16
15,19,16
15,1,17
15,2,17
15,3,17
15,4,17
15,1,18
15,15,18
15,16,18
15,19,18
15,1,19
15,15,19
15,16,19
15,18,19
16,7,0
16,8,0
16,21,0
16,10,1
16,15,1
16,19,1
16,15,2
16,19,2
16,25,2
16,11,3
16,14,3
16,20,3
16,27,3
16,27,4
16,34,4
16,35,4
16,30,5
16,38,5
16,39,5
16,26,6
16,32,6
16,33,6
16,0,7
16,8,7
16,21,7
16,0,8
16,7,8
16,9,8
16,12,8
16,21,8
16,8,9
16,12,9
16,13,9
16,1,10
16,13,10
16,15,10
16,3,11
16,14,11
16,17,11
16,18,11
16,20,11
16,8,12
16,9,12
16,13,12
16,9,13
16,10,13
16,12,13
16,3,14
16,11,14
16,20,14
16,1,15
16,2,15
16,10,15
16,19,15
16,17,16
16,18,16
16,22,16
16,11,17
16,16,17
16,18,17
16,11,18
16,16,18
16,17,18
16,1,19
16,2,19
16,15,19
16,25,19
16,3,20
16,11,20
16,14,20
16,0,21
16,7,21
16,8,21
16,16,22
16,23,22
16,24,22
16,22,23
16,24,23
16,25,23
16,22,24
16,23,24
16,25,24
16,2,25
16,19,25
16,23,25
16,24,25
16,6,26
16,32,26
16,33,26
16,3,27
16,4,27
16,34,27
16,35,27
16,29,28
16,36,28
16,37,28
16,28,29
16,38,29
16,39,29
16,5,30
16,31,30
16,32,30
16,30,31
16,32,31
16,33,31
16,6,32
16,26,32
16,30,32
16,31,32
16,33,32
16,6,33
16,26,33
16,31,33
16,32,33
16,4,34
16,27,34
16,35,34
16,4,35
16,27,35
16,34,35
16,36,35
16,37,35
16,28,36
16,35,36
16,37,36
16,28,37
16,35,37
16,36,37
16,5,38
16,29,38
16,39,38
16,5,39
16,29,39
16,38,39
17,1,0
17,12,0
17,13,0
17,0,1
17,2,1
17,12,1
17,20,1
17,1,2
17,3,2
17,20,2
17,2,3
17,4,3
17,20,3
17,21,3
17,3,4
17,5,4
17,6,4
17,21,4
17,4,5
17,6,5
17,7,5
17,21,5
17,4,6
17,5,6
17,7,6
17,22,6
17,5,7
17,6,7
17,22,7
17,9,8
17,19,8
17,22,8
17,8,9
17,10,9
17,18,9
17,19,9
17,9,10
17,18,10
17,19,10
17,14,11
17,15,11
17,16,11
17,0,12
17,1,12
17,13,12
17,20,12
17,0,13
17,12,13
17,16,13
17,17,13
17,11,14
17,15,14
17,16,14
17,17,14
17,11,15
17,14,15
17,16,15
17,11,16
17,13,16
17,14,16
17,15,16
17,17,16
17,13,17
17,14,17
17,16,17
17,9,18
17,10,18
17,19,18
17,8,19
17,9,19
17,10,19
17,18,19
17,1,20
17,2,20
17,3,20
17,12,20
17,3,21
17,4,21
17,5,21
17,6,22
17,7,22
17,8,22
18,1,0
18,45,0
18,0,1
18,2,1
18,3,1
18,110,1
18,1,2
18,3,2
18,4,2
18,5,2
18,1,3
18,2,3
18,4,3
18,5,3
18,2,4
18,3,4
18,5,4
18,2,5
18,3,5
18,4,5
18,165,5
18,7,6
18,51,6
18,166,6
18,6,7
18,17,7
18,52,7
18,169,7
18,9,8
18,20,8
18,169,8
18,170,8
18,8,9
18,10,9
18,21,9
18,52,9
18,54,9
18,170,9
18,9,10
18,20,10
18,53,10
18,12,11
18,11,12
18,13,12
18,14,12
18,12,13
18,14,13
18,15,13
18,16,13
18,12,14
18,13,14
18,15,14
18,16,14
18,13,15
18,14,15
18,16,15
18,13,16
18,14,16
18,15,16
18,173,16
18,7,17
18,18,17
18,174,17
18,17,18
18,19,18
18,28,18
18,177,18
18,18,19
18,20,19
18,31,19
18,177,19
18,178,19
18,8,20
18,10,20
18,19,20
18,21,20
18,32,20
18,178,20
18,9,21
18,20,21
18,31,21
18,23,22
18,78,22
18,22,23
18,24,23
18,77,23
18,79,23
18,23,24
18,25,24
18,26,24
18,80,24
18,24,25
18,26,25
18,27,25
18,79,25
18,81,25
18,24,26
18,25,26
18,27,26
18,82,26
18,25,27
18,26,27
18,181,27
18,18,28
18,29,28
18,182,28
18,28,29
18,83,29
18,185,29
18,31,30
18,42,30
18,185,30
18,186,30
18,19,31
18,21,31
18,30,31
18,32,31
18,43,31
18,186,31
18,20,32
18,31,32
18,42,32
18,34,33
18,33,34
18,35,34
18,55,34
18,66,34
18,34,35
18,36,35
18,69,35
18,35,36
18,37,36
18,38,36
18,57,36
18,68,36
18,70,36
18,71,36
18,36,37
18,38,37
18,71,37
18,36,38
18,37,38
18,70,38
18,189,38
18,40,39
18,73,39
18,190,39
18,39,40
18,50,40
18,72,40
18,193,40
18,42,41
18,53,41
18,193,41
18,194,41
18,30,42
18,32,42
18,41,42
18,43,42
18,54,42
18,74,42
18,194,42
18,31,43
18,42,43
18,53,43
18,45,44
18,0,45
18,44,45
18,46,45
18,47,45
18,45,46
18,47,46
18,48,46
18,45,47
18,46,47
18,48,47
18,49,47
18,46,48
18,47,48
18,49,48
18,47,49
18,48,49
18,197,49
18,40,50
18,51,50
18,198,50
18,6,51
18,50,51
18,201,51
18,7,52
18,9,52
18,53,52
18,201,52
18,202,52
18,10,53
18,41,53
18,43,53
18,52,53
18,54,53
18,202,53
18,9,54
18,42,54
18,53,54
18,34,55
18,56,55
18,55,56
18,57,56
18,36,57
18,56,57
18,58,57
18,59,57
18,60,57
18,57,58
18,59,58
18,60,58
18,57,59
18,58,59
18,60,59
18,57,60
18,58,60
18,59,60
18,205,60
18,62,61
18,106,61
18,206,61
18,61,62
18,209,62
18,64,63
18,75,63
18,209,63
18,210,63
18,63,64
18,65,64
18,76,64
18,107,64
18,109,64
18,210,64
18,64,65
18,75,65
18,108,65
18,34,66
18,67,66
18,66,67
18,68,67
18,69,67
18,36,68
18,67,68
18,69,68
18,35,69
18,67,69
18,68,69
18,70,69
18,36,70
18,38,70
18,69,70
18,71,70
18,36,71
18,37,71
18,70,71
18,213,71
18,40,72
18,73,72
18,214,72
18,39,73
18,72,73
18,217,73
18,42,74
18,86,74
18,217,74
18,218,74
18,63,75
18,65,75
18,76,75
18,87,75
18,218,75
18,64,76
18,75,76
18,86,76
18,23,77
18,78,77
18,22,78
18,77,78
18,79,78
18,80,78
18,23,79
18,25,79
18,78,79
18,80,79
18,81,79
18,24,80
18,78,80
18,79,80
18,81,80
18,25,81
18,79,81
18,80,81
18,82,81
18,26,82
18,81,82
18,221,82
18,29,83
18,84,83
18,222,83
18,83,84
18,94,84
18,225,84
18,86,85
18,97,85
18,225,85
18,226,85
18,74,86
18,76,86
18,85,86
18,87,86
18,98,86
18,226,86
18,75,87
18,86,87
18,97,87
18,89,88
18,88,89
18,90,89
18,91,89
18,89,90
18,91,90
18,92,90
18,93,90
18,89,91
18,90,91
18,92,91
18,93,91
18,90,92
18,91,92
18,93,92
18,90,93
18,91,93
18,92,93
18,229,93
18,84,94
18,95,94
18,230,94
18,94,95
18,105,95
18,233,95
18,97,96
18,108,96
18,233,96
18,234,96
18,85,97
18,87,97
18,96,97
18,98,97
18,109,97
18,234,97
18,86,98
18,97,98
18,108,98
18,100,99
18,99,100
18,101,100
18,102,100
18,100,101
18,102,101
18,103,101
18,104,101
18,100,102
18,101,102
18,103,102
18,104,102
18,101,103
18,102,103
18,104,103
18,101,104
18,102,104
18,103,104
18,237,104
18,95,105
18,106,105
18,238,105
18,61,106
18,105,106
18,107,106
18,241,106
18,64,107
18,106,107
18,108,107
18,241,107
18,242,107
18,65,108
18,96,108
18,98,108
18,107,108
18,109,108
18,242,108
18,64,109
18,97,109
18,108,109
18,1,110
18,111,110
18,110,111
18,112,111
18,113,111
18,111,112
18,113,112
18,114,112
18,115,112
18,111,113
18,112,113
18,114,113
18,115,113
18,112,114
18,113,114
18,115,114
18,112,115
18,113,115
18,114,115
18,245,115
18,117,116
18,161,116
18,246,116
18,116,117
18,118,117
18,127,117
18,249,117
18,117,118
18,119,118
18,130,118
18,249,118
18,250,118
18,118,119
18,120,119
18,131,119
18,162,119
18,164,119
18,250,119
18,119,120
18,130,120
18,163,120
18,164,120
18,122,121
18,121,122
18,123,122
18,124,122
18,122,123
18,124,123
18,125,123
18,126,123
18,122,124
18,123,124
18,125,124
18,126,124
18,123,125
18,124,125
18,126,125
18,123,126
18,124,126
18,125,126
18,253,126
18,117,127
18,128,127
18,254,127
18,127,128
18,129,128
18,138,128
18,257,128
18,128,129
18,130,129
18,141,129
18,257,129
18,258,129
18,118,130
18,120,130
18,129,130
18,131,130
18,142,130
18,258,130
18,119,131
18,130,131
18,141,131
18,133,132
18,132,133
18,134,133
18,135,133
18,143,133
18,133,134
18,135,134
18,136,134
18,137,134
18,133,135
18,134,135
18,136,135
18,137,135
18,134,136
18,135,136
18,137,136
18,134,137
18,135,137
18,136,137
18,261,137
18,128,138
18,139,138
18,262,138
18,138,139
18,149,139
18,265,139
18,141,140
18,152,140
18,153,140
18,265,140
18,266,140
18,129,141
18,131,141
18,140,141
18,142,141
18,153,141
18,266,141
18,130,142
18,141,142
18,152,142
18,133,143
18,144,143
18,143,144
18,145,144
18,146,144
18,154,144
18,144,145
18,146,145
18,147,145
18,148,145
18,144,146
18,145,146
18,147,146
18,148,146
18,145,147
18,146,147
18,148,147
18,145,148
18,146,148
18,147,148
18,269,148
18,139,149
18,150,149
18,270,149
18,149,150
18,160,150
18,273,150
18,161,151
18,163,151
18,273,151
18,274,151
18,140,152
18,142,152
18,153,152
18,164,152
18,274,152
18,140,153
18,141,153
18,152,153
18,163,153
18,164,153
18,144,154
18,155,154
18,154,155
18,156,155
18,157,155
18,155,156
18,157,156
18,158,156
18,159,156
18,155,157
18,156,157
18,158,157
18,159,157
18,156,158
18,157,158
18,159,158
18,156,159
18,157,159
18,158,159
18,277,159
18,150,160
18,161,160
18,278,160
18,116,161
18,151,161
18,160,161
18,281,161
18,119,162
18,163,162
18,281,162
18,282,162
18,120,163
18,151,163
18,153,163
18,162,163
18,164,163
18,282,163
18,119,164
18,120,164
18,152,164
18,153,164
18,163,164
18,5,165
18,167,165
18,6,166
18,168,166
18,165,167
18,171,167
18,166,168
18,172,168
18,7,169
18,8,169
18,8,170
18,9,170
18,167,171
18,172,171
18,168,172
18,171,172
18,284,172
18,16,173
18,175,173
18,17,174
18,176,174
18,173,175
18,179,175
18,174,176
18,180,176
18,18,177
18,19,177
18,19,178
18,20,178
18,175,179
18,180,179
18,176,180
18,179,180
18,284,180
18,27,181
18,183,181
18,28,182
18,184,182
18,181,183
18,187,183
18,182,184
18,188,184
18,29,185
18,30,185
18,30,186
18,31,186
18,183,187
18,188,187
18,184,188
